h,size,length,basicity_avg,hydrophobicity_avg,helicity_avg,mutation stability_avg,basicity_var,hydrophobicity_var,helicity_var,mutation stability_var,pgen_avg,pgen_var
0.07692307692307693,2,13,211.93999999999994,-1.0556666666666665,1.011,20.6,0.10275555555554902,0.00952200000000001,0.0004108888888888891,0.2222222222222242,2.3173225430100038e-08,1.2207831704138488e-16
0.09090909090909091,2,11,209.79230769230765,-0.10923076923076926,1.056923076923077,21.153846153846153,0.06260355029586132,0.16730887573964492,0.0003029585798816563,1.7041420118343205,5.278633899447558e-08,4.08171393669366e-16
0.08333333333333333,2,12,208.12142857142854,-0.9203571428571429,1.0742857142857143,22.892857142857142,0.0036734693877553803,0.023112499999999956,0.0001469387755102057,0.022959183673469604,1.1200485135909112e-09,5.755825477839745e-19
0.10927317703826107,4,12,212.28749999999997,-0.005892857142857116,1.0351785714285713,21.214285714285715,0.5103188775510178,0.10117563775510204,0.0002361819727891151,1.01020408163265,4.98966522619059e-09,1.0344815367199605e-17
0.07692307692307693,2,13,209.45999999999995,-0.9579999999999999,1.045,17.799999999999997,8.88888888887272e-05,0.010367999999999987,0.00033800000000000637,0.22222222222222182,4.782447734006081e-08,6.41150174980682e-16
0.09090909090909091,2,11,212.6807692307692,-0.4684615384615385,1.0569230769230769,19.769230769230766,3.4807396449704973,0.0008627218934911226,0.00011834319526627135,0.29585798816567976,1.1177412180398388e-07,1.755458538888733e-16
0.07142857142857142,2,14,212.59375,-0.6553125,1.04875,22.1875,0.35070312499999284,0.13100800781249994,1.2499999999999467e-05,1.53125,7.779262332217944e-10,3.352665022332269e-19
0.09090909090909091,2,11,213.5461538461538,-1.7365384615384616,0.9853846153846155,17.46153846153846,0.10650887573964093,0.11854704142011828,4.260355029585676e-05,0.29585798816567976,5.337546224425725e-07,3.4008422114603524e-13
0.08333333333333333,2,12,210.51071428571424,-1.477142857142857,1.0210714285714286,19.75,0.015943877551015697,0.007200000000000013,4.3112244897956606e-05,0.0025510204081631203,1.2119048710331065e-06,6.097512155990131e-14
0.1111111111111111,2,9,209.87727272727273,-0.4145454545454546,1.0513636363636363,20.136363636363633,0.125,0.13805123966942154,0.0003971074380165325,0.20247933884297653,1.2869918811706492e-06,5.765105136793553e-13
0.06666666666666667,2,15,212.75588235294117,-1.0761764705882353,1.0094117647058825,20.11764705882353,0.755726643598569,0.10125000000000003,2.4913494809690285e-05,2.49826989619377,6.59067872757965e-12,1.8041214628662646e-23
0.1,2,10,210.32083333333333,-0.7475,1.0574999999999999,22.958333333333336,0.052812500000010164,0.0006124999999999972,0.00020000000000000036,0.0034722222222222715,6.914075235909662e-08,1.1690728962876761e-15
0.08333333333333333,2,12,209.99999999999997,-0.7232142857142858,1.034642857142857,20.607142857142858,0.08000000000001364,0.00018596938775510222,1.2499999999999467e-05,0.0025510204081631203,7.78091711334375e-08,8.786557077761684e-15
0.07692307692307693,2,13,211.41999999999996,-0.9066666666666667,1.0516666666666667,19.1,0.18808888888886924,0.006123555555555534,0.0003380000000000035,0.002222222222222325,1.6206193403151702e-09,1.993155656557982e-20
0.11920710222355754,4,11,212.64038461538456,-1.9834615384615384,0.9811538461538464,18.5,0.43046844181458804,0.005619921104536473,0.00010433925049309663,0.3333333333333332,1.2368226399385856e-06,1.3624610510784509e-12
0.11587603285713902,3,10,209.6694444444444,-0.2602777777777778,1.0641666666666667,19.86111111111111,0.26043981481481226,0.12646134259259256,6.319444444444467e-05,1.0162037037037053,1.1195006268343905e-06,1.0993358262922807e-12
0.07692307692307693,2,13,208.63999999999996,0.07433333333333328,1.1099999999999999,21.833333333333336,0.003199999999998727,0.02013355555555555,0.0001279999999999949,0.020000000000000212,2.125324736606023e-07,8.882926511545422e-14
0.09656336071428251,3,12,210.00476190476186,0.14952380952380953,1.0885714285714285,18.452380952380953,0.03940476190476754,0.011675680272108843,7.500000000000116e-05,0.011904761904762074,1.3974357297811571e-08,1.6779649679647486e-16
0.08333333333333333,2,12,209.17499999999998,-0.15214285714285714,1.0882142857142858,21.464285714285715,0.10778061224490174,3.6734693877550474e-05,0.0001125000000000002,1.125,5.244735795444796e-07,9.869983295115697e-14
0.1,2,10,210.19166666666666,-0.8545833333333335,1.0324999999999998,19.0,0.1512500000000297,2.8124999999999217e-05,5.555555555555442e-06,0.0,8.6323775901665e-07,6.339492747031901e-13
0.08333333333333333,2,12,208.23571428571424,-0.3875000000000001,1.0992857142857142,23.035714285714285,0.0036734693877553803,0.023112499999999994,0.0001469387755102057,0.022959183673469604,4.1741017958772217e-07,1.758817728721622e-14
0.07692307692307693,2,13,209.56666666666663,-0.817,1.0453333333333332,20.200000000000003,0.18000000000001365,0.011050888888888865,8.000000000000015e-06,0.5688888888888906,1.288379940073413e-07,7.672926241510638e-15
0.10534184805194456,3,11,211.4564102564102,-0.05769230769230769,1.0605128205128205,21.71794871794872,2.059723865877744,0.0016071005917159746,1.794871794871724e-05,0.07297830374753493,4.337546038622319e-07,3.142376875215816e-13
0.09090909090909091,2,11,209.32692307692304,-1.4323076923076927,1.0392307692307692,23.384615384615383,0.523343195266234,0.010235502958579884,1.1834319526624745e-06,0.011834319526627135,1.2185364906131847e-09,2.797391476014413e-18
0.07692307692307693,2,13,209.69333333333333,-0.15800000000000003,1.068,20.2,0.020000000000006252,0.03735555555555556,7.200000000000012e-05,0.07999999999999943,1.947082227828486e-07,6.645171760974523e-15
0.08333333333333333,2,12,209.43214285714282,-0.11321428571428578,1.0675,22.178571428571427,0.12145408163264826,0.16613494897959188,4.3112244897956606e-05,0.125,1.4920621319492425e-07,1.4108106197010605e-14
0.09090909090909091,2,11,211.14999999999995,-0.1630769230769231,1.075,22.96153846153846,0.0023964497041391664,0.008957396449704145,2.958579881657467e-07,0.8550295857988175,1.1265466448687133e-07,1.1061686184551391e-14
0.07692307692307693,2,13,210.30666666666662,-1.6883333333333335,1.0193333333333334,16.700000000000003,0.0032000000000021373,0.0201335555555556,0.000128000000000002,0.020000000000000212,4.092389200909657e-08,2.3926291929387058e-15
0.1111111111111111,2,9,209.86818181818182,-0.1709090909090909,1.055,21.636363636363637,0.38880165289256907,0.09205950413223143,0.00011942148760330817,7.289256198347115,6.867873666967833e-07,2.262751352814816e-14
0.07692307692307693,2,13,213.15333333333328,-1.0123333333333333,1.0463333333333333,22.833333333333336,0.5134222222222099,0.011050888888888857,1.0888888888888563e-05,0.10888888888888894,5.1167516770250285e-11,3.0418779730725764e-21
0.07692307692307693,2,13,210.75,-0.10266666666666666,1.0276666666666667,22.333333333333336,0.20908888888888533,0.04950755555555556,6.422222222222694e-05,3.919999999999997,5.1592215499008794e-11,3.6574273490982117e-22
0.09090909090909091,2,11,210.1076923076923,-0.06961538461538463,1.06,19.46153846153846,0.5965680473373011,0.013676035502958584,4.260355029585625e-05,0.5798816568047315,9.498782087133107e-08,4.597663404302687e-15
0.07692307692307693,2,13,209.91666666666663,-0.32800000000000007,1.0539999999999998,20.299999999999997,0.03380000000000872,0.00039199999999999993,0.00012799999999999845,0.002222222222222088,3.5389498198204204e-09,2.3409956102242648e-17
0.08333333333333333,2,12,212.97499999999997,-1.8800000000000001,0.9782142857142857,16.82142857142857,0.06124999999999304,0.0005397959183673489,5.739795918367128e-05,0.7372448979591785,1.8522207908569214e-07,1.3831564814726681e-14
0.08333333333333333,2,12,211.27857142857138,-1.1221428571428569,0.9835714285714284,19.214285714285715,0.14734693877551108,0.012800000000000023,1.632653061224402e-05,0.5,6.352134670135371e-10,3.389977870404127e-19
0.1111111111111111,2,9,210.13181818181818,0.29181818181818187,1.0586363636363636,24.772727272727273,0.17458677685949725,5.950413223140482e-05,0.00018223140495867685,1.8223140495867753,3.287812717237136e-06,2.124234673443395e-12
0.07692307692307693,2,13,211.00999999999993,-0.6036666666666666,1.0346666666666668,20.53333333333333,1.4224222222222476,0.006346888888888873,4.355555555555529e-05,0.08000000000000014,1.1419743968105575e-09,3.784673580766507e-21
0.07692307692307693,2,13,209.44333333333327,0.06266666666666663,1.107,19.333333333333332,0.06242222222222416,0.0034168888888888795,4.999999999999787e-05,0.008888888888888826,1.883927401232518e-09,7.098234671648558e-18
0.07692307692307693,2,13,209.45,0.35933333333333334,1.1063333333333332,19.8,0.011755555555551604,0.018176888888888864,2.0000000000002256e-06,0.035555555555555306,4.1917299134559525e-09,3.5139557502533306e-17
0.08333333333333333,2,12,209.04642857142852,-0.9749999999999999,1.0682142857142858,19.32142857142857,0.6612499999999902,0.0080826530612245,2.295918367347113e-06,0.06377551020408118,1.9517051636269e-07,4.580978513673646e-14
0.1,2,10,211.6458333333333,-0.125,1.0183333333333333,23.083333333333336,4.085034722222265,0.001012499999999997,0.0001388888888888879,0.3472222222222227,1.8591202513501342e-06,1.0320945911963682e-12
0.1111111111111111,2,9,209.82272727272726,0.017272727272727228,1.0654545454545454,21.909090909090907,0.025826446280993204,0.0002380165289256202,1.6528925619830886e-06,0.01652892561983533,1.924865816218805e-08,3.871752093881025e-16
0.08333333333333333,2,12,210.73571428571427,-0.3678571428571429,1.0857142857142856,20.678571428571427,0.026122448979585156,0.05397959183673465,4.081632653060688e-06,1.125,1.1835392594180819e-07,1.1455157428978919e-14
0.07692307692307693,2,13,210.2133333333333,-0.39833333333333343,1.0716666666666668,17.633333333333333,1.155200000000037,2.2222222222209927e-07,2.2222222222239533e-07,0.10888888888888977,9.174058386415125e-10,1.0763165293064055e-18
0.07692307692307693,2,13,208.75,-0.0620000000000001,1.0946666666666665,22.06666666666667,0.07735555555556577,0.0014942222222222236,0.0001502222222222257,0.5688888888888868,2.6023660500381723e-07,1.1014214335737311e-16
0.09090909090909091,2,11,211.34230769230766,-1.7996153846153844,1.0076923076923077,19.153846153846153,2.369497041420175,0.09918372781065093,0.0003029585798816563,0.0,9.159596730206094e-07,7.01557724780436e-13
0.1,2,10,210.4958333333333,-0.03916666666666668,1.0916666666666666,21.916666666666664,4.085034722222265,0.0010125000000000002,0.0001388888888888879,0.34722222222221977,8.892645681096956e-08,3.88054372175031e-15
0.07692307692307693,2,13,210.96999999999997,-0.3816666666666666,1.0566666666666666,20.2,0.044999999999999145,0.1369388888888888,0.00015022222222221991,1.0755555555555583,2.3157989379583708e-10,2.683600779568483e-20
0.08333333333333333,2,12,210.34642857142853,-0.36142857142857143,1.1042857142857143,20.57142857142857,3.001249999999972,0.0007438775510204056,0.00010204081632652988,0.2551020408163234,1.8974964192285266e-09,2.0761672638625983e-19
0.08333333333333333,2,12,208.9892857142857,-0.4003571428571427,1.0832142857142855,21.142857142857142,0.03492346938776025,0.030716581632653013,2.0663265306121875e-05,0.5,3.123444488220612e-07,5.621486813541662e-14
